#metadataBlock	name	dataverseAlias	displayName												
	customGSD		Graduate School of Design Metadata												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	gsdStudentName	Student Name	Full name of the student: Last Name, First Name (example: Smith, Jane). Use the name that the GSD Administrator has on file.	LastName, FirstName	text	0		TRUE	FALSE	TRUE	FALSE	FALSE	FALSE		customGSD
	gsdStudentProgram	Student's Program of Study	Student's program of study.		text	1		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdCourseName	Course Name	Name of the course.		text	2		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdFacultyName	Faculty Name	Name of the studio instructor.		text	3		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdCoordinator	Core Studio Coordinator	Name of the studio coordinator(s).		text	4		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		customGSD
	gsdSemester	Semester / Year	Select the semester / year.		text	5		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdRecommendation	Faculty Recommendation	Indicate the recommendation(s) from the faculty for this project.		text	6		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdAccreditation	Accreditation	Selection made by faculty.		text	7		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdSiteType	Site Type	Describe the type of building or site, based on function / purpose. Example: Military base.		text	8		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdProgramBrief	Program / Brief	Example: redevelopment, restoration.		textbox	9		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdTypes	Types of Representation/ Medium/ Format	Choose from the list.		text	10		FALSE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdPrizes	Prizes	Choose from the list.		text	11		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdTags	GSD Tags	Use tags to describe the project. Write one keyword per field. To add more tags, click on the plus sign on the right.		text	12		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		customGSD
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	gsdFacultyName	Abalos, Inaki		0											
	gsdFacultyName	Adjaye, David		1											
	gsdFacultyName	Altringer, Beth		2											
	gsdFacultyName	Apfelbaum, Steven		3											
	gsdFacultyName	Aquino, Gerdo		4											
	gsdFacultyName	Asensio Villoria, Leire		5											
	gsdFacultyName	Bandy, Vincent		6											
	gsdFacultyName	Baines, Bridget		7											
	gsdFacultyName	Barkan, Katy		8											
	gsdFacultyName	Beard, Peter		9											
	gsdFacultyName	Belanger, Pierre		10											
	gsdFacultyName	Benedito, Silvia		11											
	gsdFacultyName	Berrizbeitia, Anita		12											
	gsdFacultyName	Bewtra, Manisha		13											
	gsdFacultyName	Blau, Eve		14											
	gsdFacultyName	Bozdogan, Sibel		15											
	gsdFacultyName	Brenner, Neil		16											
	gsdFacultyName	Buchard, Jeffry		17											
	gsdFacultyName	Buckler, Julie		18											
	gsdFacultyName	Busquets, Joan		19											
	gsdFacultyName	Callejas Mujica, Luis Rodrigo		20											
	gsdFacultyName	Calvillo, Nerea		21											
	gsdFacultyName	Cantrell, Bradley		22											
