#metadataBlock	name    dataverseAlias    displayName													
	biomedical		Life Sciences Metadata													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	studyDesignType	Design Type	Design types that are based on the overall experimental design.		text	0		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyFactorType	Factor Type	Factors used in the Dataset. 		text	1		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyAssayOrganism	Organism	The taxonomic name of the organism used in the Dataset or from which the  starting biological material derives.		text	2		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyAssayOtherOrganism	Other Organism	If Other was selected in Organism, list any other organisms that were used in this Dataset. Terms from the NCBI Taxonomy are recommended.		text	3		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyAssayMeasurementType	Measurement Type	A term to qualify the endpoint, or what is being measured (e.g. gene expression profiling; protein identification). 		text	4		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyAssayOtherMeasurmentType	Other Measurement Type	If Other was selected in Measurement Type, list any other measurement types that were used. Terms from NCBO Bioportal are recommended.		text	5		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyAssayTechnologyType	Technology Type	A term to identify the technology used to perform the measurement (e.g. DNA microarray; mass spectrometry).		text	6		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyAssayPlatform	Technology Platform	The manufacturer and name of the technology platform used in the assay (e.g. Bruker AVANCE).		text	7		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical
	studyAssayCellType	Cell Type	The name of the cell line from which the source or sample derives.		text	8		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	studyDesignType	Case Control		0											
	studyDesignType	Cross Sectional		1											
	studyDesignType	Not Specified		2											
	studyDesignType	Parallel Group Design		3											
	studyDesignType	Perturbation Design		4											
	studyDesignType	Technological Design		5											
	studyFactorType	Age		0											
	studyFactorType	Biomarkers		1											
	studyFactorType	Developmental Stage		2											
	studyFactorType	Cell Surface Markers		3											
	studyFactorType	Cell Type/Cell Line		4											
	studyFactorType	Disease State		5											
	studyFactorType	Extract Molecule		6											
	studyFactorType	Genetic Characteristics		7											
	studyFactorType	Immunoprecipitation Antibody		8											
	studyFactorType	Organism		9											
	studyFactorType	Other		10											
	studyFactorType	Passages		11											
	studyFactorType	Platform		12											
	studyFactorType	Sex		13											
	studyFactorType	Strain		14											
	studyFactorType	Time Point		15											
	studyFactorType	Tissue Type		16											
	studyFactorType	Treatment Compound		17											
	studyFactorType	Treatment Type		18											
	studyAssayMeasurementType	genome sequencing		0											
	studyAssayMeasurementType	cell sorting		1											
	studyAssayMeasurementType	transcription factor binding site identification		2											
	studyAssayMeasurementType	hematology		3											
	studyAssayMeasurementType	cell counting		4											
	studyAssayMeasurementType	DNA methylation profiling		5											
	studyAssayMeasurementType	DNA methylation profiling (Bisulfite-Seq)		6											
	studyAssayMeasurementType	DNA methylation profiling (MeDIP-Seq)		7											
	studyAssayMeasurementType	SNP analysis		8											
	studyAssayMeasurementType	Histone Modification (ChIP-Seq)		9											
	studyAssayMeasurementType	metagenome sequencing		10											
	studyAssayMeasurementType	protein identification		11											
	studyAssayMeasurementType	loss of heterozygosity profiling		12											
	studyAssayMeasurementType	protein-DNA binding site identification		13											
	studyAssayMeasurementType	protein-RNA binding (RIP-Seq)		14											
	studyAssayMeasurementType	copy number variation profiling		15											
	studyAssayMeasurementType	protein expression profiling		16											
	studyAssayMeasurementType	clinical chemistry analysis		17											
	studyAssayMeasurementType	environmental gene survey		18											
	studyAssayMeasurementType	transcription profiling		19											
	studyAssayMeasurementType	protein-protein interaction detection		20											
	studyAssayMeasurementType	metabolite profiling		21											
	studyAssayMeasurementType	histology		22											
	studyAssayMeasurementType	transcription factor binding (ChIP-Seq)		23											
	studyAssayMeasurementType	transcription profiling		24											
	studyAssayMeasurementType	transcription profiling (Microarray)		25											
	studyAssayMeasurementType	transcription profiling (RNA-Seq)		26											
	studyAssayMeasurementType	TRAP translational profiling		27											
	studyAssayMeasurementType	Other		28											
	studyAssayOrganism	Arabidopsis thaliana		0											
	studyAssayOrganism	Bos taurus		1											
	studyAssayOrganism	Caenorhabditis elegans		2											
	studyAssayOrganism	Chlamydomonas reinhardtii		3											
	studyAssayOrganism	Danio rerio (zebrafish)		4											
	studyAssayOrganism	Dictyostelium discoideum		5											
	studyAssayOrganism	Drosophila melanogaster		6											
	studyAssayOrganism	Escherichia coli		7											
	studyAssayOrganism	Hepatitis C virus		8											
	studyAssayOrganism	Homo sapiens		9											
	studyAssayOrganism	Mus musculus		10											
	studyAssayOrganism	Mycoplasma pneumoniae		11											
