#metadataBlock	name    dataverseAlias    displayName			frenchdisplayName													
	astrophysics		Astronomy and Astrophysics Metadata	Métadonnées d'astronomie et d'astrophysique													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	frenchtitle	frenchdescription	metadatablock_id
	astroType	Type	The nature or genre of the content of the files in the dataset.		text	0		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		Type	La nature ou le genre du contenu des fichiers dans l'ensemble de données.	astrophysics
	astroFacility	Facility	The observatory or facility where the data was obtained. 		text	1		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		Installation	L'observatoire ou l'installation où les données ont été obtenues.	astrophysics
	astroInstrument	Instrument	The instrument used to collect the data.		text	2		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		Instrument	L'instrument utilisé pour recueillir les données.	astrophysics
	astroObject	Object	Astronomical Objects represented in the data (Given as SIMBAD recognizable names preferred).		text	3		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		Objet	"Les objets astronomiques représentés dans les données (Il faut donner, de préférence, des noms reconnaissables par SIMBAD.)"	astrophysics
	resolution.Spatial	Spatial Resolution	"The spatial (angular) resolution that is typical of the observations, in decimal degrees."		text	4		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		Résolution spatiale	"La résolution spatiale (angulaire) typique des observations, en degrés décimaux."	astrophysics
	resolution.Spectral	Spectral Resolution	"The spectral resolution that is typical of the observations, given as the ratio Î»/Î”Î»."		text	5		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		Résolution spectrale	"La résolution spectrale typique des observations, indiquée sous forme de ratio  ?/??."	astrophysics
	resolution.Temporal	Time Resolution	"The temporal resolution that is typical of the observations, given in seconds."		text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Résolution temporelle	"La résolution temporelle typique des observations, indiquée en secondes."	astrophysics
	coverage.Spectral.Bandpass	Bandpass	Conventional bandpass name		text	7		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		Largeur de bande	Nom courant de la largeur de bande	astrophysics
	coverage.Spectral.CentralWavelength	Central Wavelength (m)	"The central wavelength of the spectral bandpass, in meters."	Enter a floating-point number.	float	8		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		Longueur d'onde centrale (m)	"La longueur d'onde centrale de la largeur de bande spectrale, en mètres."	astrophysics
