#metadataBlock	name	displayName												
	socialscience	Social Science and Humanities Metadata												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	topicClassification	Topic Classification	The classification field indicates the broad important topic(s) and subjects that the data cover. Library of Congress subject terms may be used here.  		text	0	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		socialscience
	topicClassValue	Term	Topic or Subject term that is relevant to this Dataset.		text	1	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	socialscience
	topicClassVocab	Vocabulary	Provided for specification of the controlled vocabulary in use, e.g., LCSH, MeSH, etc.		text	2	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	socialscience
	topicClassVocabURI	URL	Specifies the URL location for the full controlled vocabulary.		url	3	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	socialscience
	software	Software	Information about the software used to generate the Dataset.		text	4	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		socialscience
	softwareName	Name	Name of software used to generate the Dataset.		text	5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	software	socialscience
	softwareVersion	Version	Version of the software used to generate the Dataset.		text	6	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	socialscience
	series	Series	Information about the codebook series.		text	7	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	seriesName	Name	Name of the codebook series to which the codebook belongs.		text	8	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	socialscience
	seriesInformation	Information	History of the series and summary of those features that apply to the series as a whole.		text	9	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	socialscience
	timePeriodCovered	Time Period Covered	Time period to which the data refer. This item reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected. Also known as span.		date	10	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		socialscience
	timePeriodCoveredStart	Start	Start date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected.	YYYY-MM-DD	date	11	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	socialscience
	timePeriodCoveredEnd	End	End date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected.	YYYY-MM-DD	date	12	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	socialscience
	dateOfCollection	Date of Collection	Contains the date(s) when the data were collected.			13	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		socialscience
	dateOfCollectionStart	Start	Date when the data collection started.	YYYY-MM-DD	date	14	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	socialscience
	dateOfCollectionEnd	End	Date when the data collection ended.	YYYY-MM-DD	date	15	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	socialscience
	country	Country/Nation	Country or nation where the data was collected. If more than one, they can be separated by commas.		text	16	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		socialscience
	geographicCoverage	Geographic Coverage	Information on the geographic coverage of the data. Includes the total geographic scope of the data.		text	17	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	geographicUnit	Geographic Unit	Lowest level of geographic aggregation covered by the dataset (e.g., country, state, province, city, etc).		text	18	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	geographicBoundingBox	Geographic Bounding Box	The fundamental geometric description for any Dataset that models geography is the geographic bounding box. It describes the minimum box, defined by west and east longitudes and north and south latitudes, which includes the largest geographic extent of the  Dataset's geographic coverage. This element is used in the first pass of a coordinate-based search. Inclusion of this element in the codebook is recommended, but is required if the bound polygon box is included. 		text	19	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	westLongitude	West Longitude	Westernmost coordinate delimiting the geographic  extent of the dataset. A valid range of values,  expressed in decimal degrees, is -180,0 <= West  Bounding Longitude Value <= 180,0.		text	20	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	eastLongitude	East Longitude	Easternmost coordinate delimiting the geographic extent of the dataset. A valid range of values,  expressed in decimal degrees, is -180,0 <= East Bounding Longitude Value <= 180,0.		text	21	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	northLongitude	North Latitude	Northernmost coordinate delimiting the geographic extent of the dataset. A valid range of values,  expressed in decimal degrees, is -90,0 <= North Bounding Latitude Value <= 90,0.		text	22	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	southLongitude	South Latitude	Southernmost coordinate delimiting the geographic extent of the dataset. A valid range of values,  expressed in decimal degrees, is -90,0 <= South Bounding Latitude Value <= 90,0.		text	23	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	unitOfAnalysis	Unit of Analysis	Basic unit of analysis or observation that this Dataset describes, such as individuals, families/households, groups, institutions/organizations, administrative units, and more. For information about the DDI's controlled vocabulary for this element, please refer to the DDI web page at http://www.ddialliance.org/Specification/DDI-CV/.		textbox	24	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	universe	Universe	Description of the population covered by the data in the file; the group of people or other elements that are the object of the study and to which the study results refer. Age, nationality, and residence commonly help to  delineate a given universe, but any number of other factors may be used, such as age limits, sex, marital status, race, ethnic group, nationality, income, veteran status, criminal convictions, and more. The universe may consist of elements other than persons, such as housing units, court cases, deaths, countries, and so on. In general, it should be possible to tell from the description of the universe whether a given individual or element is a member of the population under study. Also known as the universe of interest, population of interest, and target population.		textbox	25	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	kindOfData	Kind of Data	Type of data included in the file: survey data, census/enumeration data, aggregate data, clinical data, event/transaction data, program source code, machine-readable text, administrative records data, experimental data, psychological test, textual data, coded textual, coded documents, time budget diaries, observation data/ratings, process-produced data, or other.		textbox	26	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	timeMethod	Time Method	The time method or time dimension of the data collection, such as panel, cross-sectional, trend, time- series, or other.		text	27	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	collectorTraining	Collector Training	Type of training provided to the data collector		text	28	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	frequencyOfDataCollection	Frequency	If the data collected includes more than one point in time, indicate the frequency with which the data was collected; that is, monthly, quarterly, or other.		text	29	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	samplingProcedure	Sampling Procedure	Type of sample and sample design used to select the survey respondents to represent the population. May include reference to the target sample size and the sampling fraction.		textbox	30	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	sampleFrame	Sample Frame	Details of the sample frame.		text	31	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	targetSampleSize	Target Sample Size	Specific information regarding the target sample size, actual  sample size, and the formula used to determine this.		text	32	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
