#metadataBlock	name	displayName												
	socialscience	Social Science and Humanities												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	topicClassification	Topic Classification	The classification field indicates the broad important topic(s) and subjects that the data cover. Library of Congress subject terms may be used here.  			0	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		socialscience
	topicClassValue	Topic Classification	Topic or Subject term.		text	1	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	socialscience
	topicClassVocab	Vocabulary	Provided for specification of the controlled vocabulary in use, e.g., LCSH, MeSH, etc.		text	2	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	socialscience
	topicClassVocabURI	URL	Specifies the URL location for the full controlled vocabulary.		url	3	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	socialscience
	software	Software	Software			4	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		socialscience
	softwareName	Name	Name of software used to generate the study.		text	5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	software	socialscience
	softwareVersion	Version	Version of the software used to generate the study.		text	6	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	socialscience
	series	Series	Series			7	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	seriesName	Name	Name of the codebook series to which the codebook belongs.		text	8	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	socialscience
	seriesInformation	Information	History of the series and summary of those features that apply to the series as a whole.		text	9	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	socialscience
	timePeriodCoveredStart	Time Period Covered - Start	Time period to which the data refer. This item reflects the time period covered by the data, not the dates of  coding or making documents machine-readable or the dates the data were collected. Also known as span. The ISO standard for dates (YYYY-MM-DD) is recommended, although this form accepts YYYY or  YYY-MM as well. Inclusion of this element is recommended.		date	10	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		socialscience
	timePeriodCoveredEnd	Time Period Covered - End	Time period to which the data refer. This item reflects the time period covered by the data, not the dates of  coding or making documents machine-readable or the dates the data were collected. Also known as span. The ISO standard for dates (YYYY-MM-DD) is recommended, although this form accepts YYYY or  YYY-MM as well. Inclusion of this element is recommended.		date	11	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		socialscience
	dateOfCollectionStart	Date of Collection - Start	Dates when the data were collected. Use the event attribute to specify start, end, or single for each date  entered. The ISO standard for dates (YYYY-MM-DD) is recommended, although this form will accept YYYY or  YYY-MM as well. Inclusion of this element in the codebook is recommended.		date	12	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	dateOfCollectionEnd	Date of Collection - End	Dates when the data were collected. Use the event attribute to specify start, end, or single for each date  entered. The ISO standard for dates (YYYY-MM-DD) is recommended, although this form accepts YYYY or  YYY-MM as well. Inclusion of this element in the codebook is recommended.		date	13	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	country	Country/Nation	Country were the data was collected. If more than one, they can be separated by commas.		text	14	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		socialscience
	geographicCoverage	Geographic Coverage	Information on the geographic coverage of the data. Inclusion of this element in the codebook is recommended.		text	15	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	geographicUnit	Geographic Unit	Information on the geographic coverage of the data. Inclusion of this element in the codebook is recommended.		text	16	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	geographicBoundingBox	Geographic Bounding Box	The fundamental geometric description for any data  set that models geography is the geographic bounding  box. It describes the minimum box, defined by west  and east longitudes and north and south latitudes,  which includes the largest geographic extent of the  dataset's geographic coverage. This element is used in  the first pass of a coordinate-based search. Inclusion  of this element in the codebook is recommended, but  is required if the bound polygon box is included.		text	17	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	westLongitude	West Longitude	Westernmost coordinate delimiting the geographic  extent of the dataset. A valid range of values,  expressed in decimal degrees, is -180,0 <= West  Bounding Longitude Value <= 180,0.		text	18	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	eastLongitude	East Longitude	Easternmost coordinate delimiting the geographic extent of the dataset. A valid range of values,  expressed in decimal degrees, is -180,0 <= East Bounding Longitude Value <= 180,0.		text	19	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	northLongitude	North Latitude	Northernmost coordinate delimiting the geographic extent of the dataset. A valid range of values,  expressed in decimal degrees, is -90,0 <= North Bounding Latitude Value <= 90,0.		text	20	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	southLongitude	South Latitude	Southernmost coordinate delimiting the geographic extent of the dataset. A valid range of values,  expressed in decimal degrees, is -90,0 <= South Bounding Latitude Value <= 90,0.		text	21	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	socialscience
	unitOfAnalysis	Unit of Analysis	Basic unit of analysis or observation that this file describes, such as individuals, families/households, groups, institutions/organizations, administrative units, and more. For information about the DDI's intention to prepare a controlled vocabulary for this element, please refer to the DDI web page at http://ww.icpsr.umich.edu/DDI/codebook.html.		textbox	22	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
