#metadataBlock	name	displayName												
	citation	Citation Metadata												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	title	Title	Full title by which the Dataset is known.	Enter title...	text	0	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		citation
	author	Author	The person(s), corporate body(ies), or agency(ies) responsible for creating the work.		text	1	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation
	authorName	Name	The author's Family Name, Given Name or the name of the organization responsible for this dataset.	FamilyName, GivenName or Organization	text	2	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	author	citation
	authorAffiliation	Affiliation	The organization with which the author is affiliated.		text	3	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	author	citation
	authorIdentifier	Identifier	Uniquely identifies an individual author or organization, according to various schemes.		text	4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	author	citation
	authorIdentifierScheme	Identifier Scheme	Name of the identifier scheme (ORCID, ISNI).		text	5	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	author	citation
	datasetContact	Contact E-mail	The e-mail address(es) of the contact(s) for the Dataset. This will not be displayed.		email	6	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation
	dsDescription	Description	A summary describing the purpose, nature, and scope of the Dataset.		textbox	7	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		citation
	subject	Subject	Domain-specific Subject Categories that are topically relevant to the Dataset.		text	8	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		citation
	keyword	Keyword	Key terms that describe important aspects of the Dataset.		text	9	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		citation
	notesText	Notes	Additional important information about the Dataset		textbox	10	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation
	language	Language	Language of the Dataset		text	11	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation
	otherId	Other ID	Another unique identifier that identifies this dataset (e.g., producer's or another repository's number).		text	12	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	otherIdValue	Identifier	Other identifier that corresponds to this Dataset.		text	13	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	otherId	citation
	otherIdAgency	Agency	Name of agency which generated this identifier.		text	14	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	otherId	citation
	publication	Related Publication	Publications that use the data from this Dataset.		text	15	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	publicationCitation	Publication Citation	The full bibliographic citation for this related publication.		textbox	16	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation
	publicationIDType	ID Type	The type of digital identifier used for this publication (e.g., Digital Object Identifier (DOI)).		text	17	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	publication	citation
	publicationIDNumber	ID Number	The identifier for the selected ID type.		text	18	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation
	publicationURL	URL	Link to the publication web page (e.g., journal article page, archive record page, or other).		url	19	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation
	timePeriodCovered	Time Period Covered	Time period to which the data refer. This item reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected. Also known as span.		text	20	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	timePeriodCoveredStart	Start	Start date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected.	YYYY-MM-DD	date	21	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation
	timePeriodCoveredEnd	End	End date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected.	YYYY-MM-DD	date	22	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation
	producer	Producer	Person or organization with the financial or administrative responsibility over this Dataset		text	23	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	producerName	Name	Producer name	FamilyName, GivenName or Organization	text	24	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	producer	citation
	producerAffiliation	Affiliation	The organization with which the producer is affiliated.		text	25	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation
	producerAbbreviation	Abbreviation	The abbreviation by which the producer is commonly known. (ex. IQSS, ICPSR)		text	26	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation
	productionDate	Production Date	Date when the data collection or other materials were produced (not distributed, published or archived).	YYYY-MM-DD	date	27	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation
	productionPlace	Production Place	The location where the data collection and any other related materials were produced.		text	28	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	contributor	Contributor	The organization or person responsible for either collecting, managing, or otherwise contributing in some form to the development of the resource.		text	29	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	contributorType	Type	The type of contributor of the  resource.  		text	30	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	contributor	citation
	contributorName	Name	The Family Name, Given Name or organization name of the contributor.	FamilyName, GivenName or Organization	text	31	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	contributor	citation
	grantNumber	Grant Information	Grant Information		text	32	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	grantNumberValue	Grant Number	The grant or contract number of the project that  sponsored the effort.		text	33	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	grantNumber	citation
	grantNumberAgency	Grant Agency	Grant Number Agency		text	34	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	grantNumber	citation
	distributor	Distributor	The organization designated by the author or producer to generate copies of the particular work including any necessary editions or revisions.		text	35	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	distributorName	Name	Distributor name	FamilyName, GivenName or Organization	text	36	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	distributor	citation
	distributorAffiliation	Affiliation	The organization with which the distributor contact is affiliated.		text	37	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation
	distributorAbbreviation	Abbreviation	The abbreviation by which this distributor is commonly known (e.g., IQSS, ICPSR).		text	38	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation
	depositor	Depositor	The person (Family Name, Given Name) or the name of the organization that deposited this Dataset to the repository.		text	39	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	dateOfDeposit	Deposit Date	Date that the Dataset was deposited into the repository.	YYYY-MM-DD	date	40	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		citation
	kindOfData	Kind of Data	Type of data included in the file: survey data, census/enumeration data, aggregate data, clinical data, event/transaction data, program source code, machine-readable text, administrative records data, experimental data, psychological test, textual data, coded textual, coded documents, time budget diaries, observation data/ratings, process-produced data, or other.		textbox	41	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	relatedMaterial	Related Material	Any material related to this Dataset.		textbox	42	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	relatedDatasets	Related Datasets	Any Datasets that are related to this Dataset, such as previous research on this subject.		textbox	43	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	otherReferences	Other References	Any references that would serve as background or supporting material to this Dataset.		text	44	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
#controlledVocabulary	DatasetField	Value	displayOrder											
	subject	Arts and Humanities	0											
	subject	Astronomy and Astrophysics	1											
	subject	Business and Management	2											
	subject	Chemistry	3											
	subject	Earth and Environmental Sciences	4											
	subject	Engineering	5											
	subject	Medicine, Health & Life Sciences	6											
	subject	Computer and Information Science	7											
	subject	Law	8											
	subject	Mathematical Sciences	9											
	subject	Physics	10											
	subject	Social Sciences	11											
	subject	Other	12											
