#metadataBlock	name	dataverseAlias   displayName													
	customDigaai		Digaai Metadata												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	titulo	TÃ_tulo	TÃ_tulo do jornal ou revista.		text	0		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		customDigaai
	numero	NÃºmero	NÃºmero do jornal ou revista.		text	1		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		customDigaai
	datadePublicao	Data de PublicaÃ§Ã£o	Entrar dia/mes/ano.	dia/mes/ano	text	2		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		customDigaai
	localdePublicao	Local de PublicaÃ§Ã£o	Local de PublicaÃ§Ã£o.		text	3		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		customDigaai
	proprietrio	ProprietÃ¡rio	ProprietÃ¡rio		text	4		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		customDigaai
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	titulo	Achei USA		0											
	titulo	Acontece Magazine		1											
	titulo	A NotÃ_cia		2											
	titulo	Brasil Best		3											
	titulo	Brasileiros & Brasileiras		4											
	titulo	Brasil USA		5											
	titulo	Brazil Explore		6											
	titulo	Brazilian Press		7											
	titulo	Brazilian Voice		8											
	titulo	Brazil News		9											
	titulo	Brazuca		10											
	titulo	Cia Brasil		11											
	titulo	Comunidade News		12											
	titulo	DiÃ¡rio do Brasil		13											
	titulo	FaceBrasil		14											
	titulo	Green and Yellow News		15											
	titulo	Jornal dos Sports		16											
	titulo	Jornal Moderno		17											
	titulo	Metropolitan		18											
	titulo	National		19											
	titulo	NegÃ_cio Fechado		20											
	titulo	Nossa Gente		21											
	titulo	Nossa Terra		22											
	titulo	O Brasileirinho		23											
	titulo	O Imigrante CristÃ£o		24											
	titulo	O Jornal Brasileiro		25											
	titulo	O Novo Mundo		26											
	titulo	O Popular		27											
	titulo	Revista Linha Aberta		28											
	titulo	Revista MASSA		29											
	titulo	Revista Tititi		30											
	titulo	Sucesso USA		31											
	titulo	Ta na MÃ£o		32											
	titulo	TC Brazil		33											
	titulo	Texas Magazine		34											
	titulo	The Brazilian Journal		35											
	titulo	Today Magazine		36											
	titulo	Viver Magazine		37											
